Actual,Predicted
0.147190273,0.3226270439528211
0.473761212,0.4262857132611369
0.0,0.4304141490267637
0.270019241,0.5026851771295863
0.293621026,0.4242088430464993
0.480554471,0.4214944455025628
0.378771809,0.38684106899459014
0.140739491,0.30855222532872095
0.210834479,0.35497736905485794
0.408113335,0.38008293454060926
0.36182211,0.3949869123979093
0.278479315,0.31491082072188137
0.294861035,0.34876280188117337
0.491028,0.42066571066955327
0.288717905,0.37772673916545463
0.360318126,0.3522780176081567
0.736656098,0.3997317247114021
0.137719561,0.3397607143850599
0.066359545,0.37397109030731573
0.505598277,0.4607584959386508
0.261892823,0.45898763782331253
0.321960412,0.4355162481775973
0.24480727,0.4017644614410128
0.331699977,0.41357029774350856
0.641423019,0.4598755332054661
0.508688076,0.4357335685885826
0.518703919,0.3187711777453961
0.138962157,0.2768544486331282
0.183141044,0.37617757064834356
0.0,0.35790699105724616
0.240103196,0.4405837801408387
0.534450531,0.46600029229636014
0.461157753,0.4308268481087907
0.338081123,0.35849897436301287
0.371283286,0.2873390815474655
0.260185743,0.2565259409018323
0.40912648,0.2715302703363526
0.50264638,0.339347945481174
0.105685535,0.2827445236956661
0.424941281,0.42588491199488526
0.530405812,0.49799809230422054
0.305816619,0.4216568776015277
0.491783435,0.3762166675007347
0.844109074,0.46999284861427815
0.357609535,0.39314423138980115
0.440551175,0.4197394388139377
0.251990486,0.3863282336603857
0.405208527,0.45396789103809276
0.451711937,0.5310250307081193
0.407473723,0.5264207605602346
0.20505078,0.43865350506764306
0.409393629,0.4883811701070286
0.618699323,0.5024397382093022
0.449772627,0.36325897787201955
0.535331198,0.33293666694563373
0.335498005,0.3028965375989692
0.499983373,0.39610048626397737
0.42154464,0.39167289764857693
0.216514878,0.3539509324804987
0.428086834,0.38788815769813606
0.209717223,0.39111862737467595
0.269519954,0.40960850635095253
0.406554718,0.3532305193400676
0.424540712,0.3506748898758395
0.176794589,0.2488978756728375
0.550664295,0.32169755616137674
0.47033438,0.28962916540538336
0.257545261,0.2700962878287648
0.118735867,0.2505027478328914
0.350849237,0.31263519890681757
0.300676048,0.3289025454711378
0.393856743,0.3634798041865189
0.314480556,0.3080872927854146
0.040423857,0.23803520961701607
0.31027551,0.33124442266404175
0.324063481,0.29764215359160795
0.480610171,0.3155065346172825
0.258633388,0.23154499266152095
0.654779112,0.37435758082969517
0.056393242,0.2559326361897706
0.593527916,0.40959157726752426
0.337613505,0.3463752287518942
0.518264145,0.4063444501925075
0.388300247,0.4115498950811031
0.564925923,0.4778950208354795
0.310439673,0.42486394683492457
0.191896596,0.40087614097270513
0.611750715,0.5258506810084924
0.356086559,0.4365242416272837
0.411926412,0.5025174022781517
0.580791986,0.47010295412082714
0.20300746,0.4271543236939744
0.474248483,0.43722358538419276
0.276684207,0.39934722045880633
0.352971774,0.3993853758520748
0.387046494,0.39535101707733905
0.124963023,0.39562150543617114
0.245193826,0.33811149828054543
0.600178815,0.40128661318445163
0.522698531,0.3813093148054683
0.36456007,0.2745040679128191
0.415520576,0.28089811330032183
0.325959582,0.2908933441420041
0.601097231,0.37287308627801924
0.341607904,0.3324518301068066
0.413640349,0.3640654876299529
0.566005024,0.4404628281463921
0.245438086,0.43153421821377297
0.634798197,0.47413999324642925
0.119923098,0.34860818516891806
0.646607022,0.48671790354435074
0.312887403,0.39521937388118006
0.334550209,0.43702171423957953
0.059998305,0.3003758666252846
0.29920088,0.42150366314400967
0.201698911,0.3733587792586753
0.273725609,0.35966903742340517
0.352114839,0.3367127492539164
0.534631936,0.2989036032442673
0.409600559,0.3083181258951401
0.426279442,0.2118099640901977
0.192413435,0.1768270070869068
0.228207652,0.23247753024334905
